generation_rate_hz,t2_s,link_fidelity,swap_success,status,utility,n_repeaters,served_pairs,total_pairs,all_pairs_served,min_w_pmin,n_model_vars,solve_seconds,repeaters,mean_hops,mean_fidelity
2954.3766140160224,0.012924181309169233,0.980795469856651,0.9461184757159458,optimal,86.34645725635109,52,17,18,0,0.0221885046944556,681,0.11440529999526916,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;Edmonton;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4,9.176470588235293,0.8449809082748997
1540.07895343504,0.06797121707061661,0.9227158807233747,0.7808647120027904,optimal,26.58997732877481,39,9,18,0,0.0640270900528647,633,0.0614761000033468,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.333333333333333,0.6771252553409712
13236.40254835945,0.016053459099056328,0.9867222796334092,0.577730989107198,optimal,54.651061629067705,53,11,18,0,0.030017743045081,785,0.07524060000287136,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.9263393033533714
4799.780413925702,0.07816848074473562,0.9229234998563135,0.618296567748692,optimal,29.047733434948462,26,7,18,0,0.050276352689897476,633,0.04905819999839878,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.714285714285714,0.7048615289997938
180160.76091694774,0.07608643656543568,0.9560539477239604,0.51691812098714,optimal,80.6380407088392,53,11,18,0,0.030017743045081,785,0.07292639999650419,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7811521646942453
1860.3448445861075,0.005198926146866093,0.9742366341676505,0.5532483210101284,optimal,22.34615130911643,20,6,18,0,0.08153869645085443,197,0.013659500000358094,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.333333333333333,0.8950626634506905
21664.957353869708,0.004071917139939718,0.973604853002593,0.6944676423863574,optimal,44.73216994761409,15,5,18,0,0.050276352689897476,173,0.013162400005967356,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.0,0.900197131071937
11825.067692159864,0.0037437028087058217,0.9253311461955673,0.5965207620858757,optimal,29.551800805054736,11,4,18,0,0.08153869645085443,149,0.009251099996617995,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4,3.75,0.7580265961971127
33670.3504615401,0.014127161574023606,0.9616159888387246,0.8527907128745703,optimal,112.78234272645435,55,17,18,0,0.0221885046944556,681,0.2353614999956335,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,8.823529411764707,0.734581256671975
5130.353114201239,0.004995637628369775,0.9644488377503022,0.8265400419769723,optimal,41.85197539991474,20,6,18,0,0.050276352689897476,197,0.008909799995308276,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.333333333333333,0.8585492972122086
113369.17957935212,0.026294623909568784,0.9876020638440779,0.7423670379312888,optimal,132.43725438280464,55,17,18,0,0.0221885046944556,809,0.1893869000050472,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,8.823529411764707,0.8992221516677814
66240.24483721965,0.01892556942798252,0.9309568596665886,0.8919596610040263,optimal,98.65305127250083,53,11,18,0,0.030017743045081,673,0.044834200001787394,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.68455366972068
1240.908983887861,0.0018074078237295787,0.9635587860335064,0.5264410964815491,infeasible,-50.0,0,0,18,0,,0,0.00031009999656816944,,,
8375.617095540198,0.012303235627814978,0.9913953706970934,0.5595808760536682,optimal,45.86931636827946,53,11,18,0,0.030017743045081,537,0.061233699998410884,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.9514604081998302
50425.547442020455,0.0032124231499934645,0.9952894432262005,0.8256110300146666,optimal,37.889987625907686,7,3,18,0,0.23713737056616555,125,0.006880000000819564,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.9844161160088415
6020.47374994427,0.00875723921990972,0.9659483858181458,0.5980083535959523,optimal,40.29072787658602,53,11,18,0,0.030017743045081,400,0.04302779999852646,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.8244697439121395
1605.4548216937628,0.08531100265910586,0.9496533081136121,0.5408384721247769,optimal,18.881685556804737,15,5,18,0,0.050276352689897476,753,0.03190390000236221,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.0,0.8190967723370237
11294.633780838516,0.0014620286994368407,0.9216444287619147,0.5799936854221265,infeasible,-50.0,0,0,18,0,,0,0.00020819999917875975,,,
124348.98015448434,0.002238287469420988,0.9818294682255595,0.6417157839852723,optimal,27.136427271050255,4,2,18,0,0.46415888336127825,101,0.006896400002005976,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.9467984120970352
23181.78633016128,0.0019430204112716348,0.9869029621093572,0.6978160914905726,optimal,11.626852412715868,2,1,18,0,0.6072021956909884,77,0.008068300005106721,KAM-KEL:1;KAM-KEL:2,3.0,0.9613910220383527
129481.06527123331,0.016542255600988983,0.94330535000724,0.7094329439237383,optimal,99.49852446163459,55,14,18,0,0.030017743045081,697,0.10648879999644123,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.6880048854225852
56646.48742736365,0.0014904523848683073,0.9556149546148766,0.7250351710380741,infeasible,-50.0,0,0,18,0,,0,0.0003056999994441867,,,
3885.3366635859047,0.015114743013211002,0.9472330979194488,0.8268507968534105,optimal,53.24874468246307,53,11,18,0,0.03319923187926317,681,0.08922840000013821,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7451223023469976
19943.76829102471,0.08864321918899745,0.949381890259242,0.5662665071117327,optimal,50.87573422021198,53,11,18,0,0.030017743045081,753,0.06432099999801721,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7536829453074432
3757.1317939750356,0.0011530471292129608,0.9895437367546661,0.7878788602876226,infeasible,-50.0,0,0,18,0,,0,0.0002756999965640716,,,
24270.07177774647,0.08956694292321099,0.9211351544504573,0.7534480059557296,optimal,65.4840080206472,53,11,18,0,0.030017743045081,601,0.041805399996519554,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.6514290134913456
5868.328366428854,0.09689632769479309,0.9534903453879746,0.9048002309202312,optimal,74.82914361724434,55,14,18,0,0.030017743045081,777,0.12096690000180388,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.7319181848119414
1172.5661894777754,0.01754109609605956,0.9234095517845087,0.5941378253112763,optimal,16.488513788890806,15,5,18,0,0.08153869645085443,625,0.04154449999623466,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.0,0.7397182732109712
49336.8742067341,0.0034758852086171407,0.9285041268263268,0.8625156643155495,optimal,35.9645442529899,7,3,18,0,0.23713737056616555,125,0.010760800003481563,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.787663831444288
107537.83196283411,0.041311780448666534,0.9559721263743537,0.6207706169952748,optimal,87.61273618725117,55,14,18,0,0.030017743045081,785,0.1831783000016003,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.7433034489690267
23758.988432411927,0.0018266575553045458,0.9956302737099465,0.8446315281407174,infeasible,-50.0,0,0,18,0,,0,0.00021079999714856967,,,
61971.470757652125,0.001700349130413893,0.9591620939244906,0.8397714607502678,infeasible,-50.0,0,0,18,0,,0,0.00013559999933931977,,,
27058.704640786505,0.0032505907741684666,0.9415616823426355,0.6269219169901759,optimal,30.64766922887661,7,3,18,0,0.23713737056616555,125,0.0060134000013931654,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.3333333333333335,0.82271877439475
3225.126094946264,0.008593833051233471,0.9454665884127111,0.887269117430634,optimal,55.16674329200312,53,11,18,0,0.03319923187926317,400,0.04439279999496648,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7381865324183462
23810.897014426886,0.06532707516843139,0.9632376967488089,0.715303964227406,optimal,78.39986250678578,55,14,18,0,0.030017743045081,809,0.12297390000458108,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;Kamloops;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,7.214285714285714,0.7782882276097526
78646.90818890645,0.004360602601906605,0.9457037824106973,0.663084257728076,optimal,51.06413253126283,15,5,18,0,0.050276352689897476,173,0.010909800002991688,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,4.0,0.806537044723877
15865.43320270458,0.00220482974032047,0.9698681677790219,0.5028444462574568,optimal,19.562612022101483,4,2,18,0,0.46415888336127825,101,0.009784699999727309,KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2,3.0,0.9131875770095468
